Date : 2025-03-29 17:48:15
Directory : d:\examples\blog\frontend\src
Total : 71 files,  1505 codes, 397 comments, 389 blanks, all 2291 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| views\comment\user                                                     |          1 |        243 |         17 |         37 |        297 |
| views\favorite                                                         |          3 |          7 |          0 |          3 |         10 |
| views\favorite (Files)                                                 |          1 |         -5 |          0 |         -3 |         -8 |
| views\favorite\admin                                                   |          1 |          7 |          0 |          3 |         10 |
| views\favorite\user                                                    |          1 |          5 |          0 |          3 |          8 |
| views\layout                                                           |          4 |         50 |         19 |         16 |         85 |
| views\layout (Files)                                                   |          3 |         45 |         19 |         14 |         78 |
| views\layout\user                                                      |          1 |          5 |          0 |          2 |          7 |
| views\like                                                             |          1 |          7 |          0 |          3 |         10 |
| views\like\admin                                                       |          1 |          7 |          0 |          3 |         10 |
| views\message                                                          |          3 |          7 |          0 |          3 |         10 |
| views\message (Files)                                                  |          1 |         -5 |          0 |         -3 |         -8 |
| views\message\admin                                                    |          1 |          7 |          0 |          3 |         10 |
| views\message\user                                                     |          1 |          5 |          0 |          3 |          8 |
| views\post                                                             |         11 |         19 |          0 |          9 |         28 |
| views\post (Files)                                                     |          4 |        -20 |          0 |        -12 |        -32 |
| views\post\admin                                                       |          2 |         14 |          0 |          6 |         20 |
| views\post\user                                                        |          5 |         25 |          0 |         15 |         40 |
| views\report                                                           |          2 |          0 |          0 |          0 |          0 |
| views\report (Files)                                                   |          1 |         -5 |          0 |         -3 |         -8 |
| views\report\user                                                      |          1 |          5 |          0 |          3 |          8 |
| views\user                                                             |          2 |         14 |          0 |          6 |         20 |
| views\user\admin                                                       |          2 |         14 |          0 |          6 |         20 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\examples\blog\frontend\src\App.vue                                  | Vue        |         28 |          3 |          5 |         36 |
| d:\examples\blog\frontend\src\api\common\category.js                   | JavaScript |         19 |         12 |         13 |         44 |
| d:\examples\blog\frontend\src\api\common\tag.js                        | JavaScript |         12 |          9 |         10 |         31 |
| d:\examples\blog\frontend\src\api\post\authorAnalytics.js              | JavaScript |          4 |          1 |          2 |          7 |
| d:\examples\blog\frontend\src\api\post\comment.js                      | JavaScript |         14 |         10 |         11 |         35 |
| d:\examples\blog\frontend\src\api\post\export.js                       | JavaScript |          6 |          2 |          3 |         11 |
| d:\examples\blog\frontend\src\api\post\favorite.js                     | JavaScript |         17 |         11 |         12 |         40 |
| d:\examples\blog\frontend\src\api\post\post.js                         | JavaScript |         38 |         23 |         26 |         87 |
| d:\examples\blog\frontend\src\api\post\postVersion.js                  | JavaScript |         13 |          7 |          8 |         28 |
| d:\examples\blog\frontend\src\api\post\recommendation.js               | JavaScript |          8 |          2 |          3 |         13 |
| d:\examples\blog\frontend\src\api\post\report.js                       | JavaScript |         19 |         12 |         13 |         44 |
| d:\examples\blog\frontend\src\api\user\message.js                      | JavaScript |         23 |         13 |         14 |         50 |
| d:\examples\blog\frontend\src\api\user\permission.js                   | JavaScript |         15 |          8 |          9 |         32 |
| d:\examples\blog\frontend\src\api\user\role.js                         | JavaScript |         16 |         11 |         12 |         39 |
| d:\examples\blog\frontend\src\api\user\rolePermission.js               | JavaScript |         17 |          9 |         10 |         36 |
| d:\examples\blog\frontend\src\api\user\security\captcha.js             | JavaScript |         30 |          6 |          4 |         40 |
| d:\examples\blog\frontend\src\api\user\security\emailVerification.js   | JavaScript |         13 |          2 |          3 |         18 |
| d:\examples\blog\frontend\src\api\user\user.js                         | JavaScript |         31 |         16 |         18 |         65 |
| d:\examples\blog\frontend\src\api\user\userActivity.js                 | JavaScript |         21 |         11 |         12 |         44 |
| d:\examples\blog\frontend\src\api\user\userRole.js                     | JavaScript |         13 |          7 |          8 |         28 |
| d:\examples\blog\frontend\src\api\user\userSetting.js                  | JavaScript |         10 |          7 |          8 |         25 |
| d:\examples\blog\frontend\src\assets\main.scss                         | SCSS       |         16 |          1 |          3 |         20 |
| d:\examples\blog\frontend\src\components\BreadCrumb.vue                | Vue        |         64 |          6 |         11 |         81 |
| d:\examples\blog\frontend\src\components\PageContainer.vue             | Vue        |        204 |         13 |         36 |        253 |
| d:\examples\blog\frontend\src\constants\api-constants.js               | JavaScript |         17 |          3 |          3 |         23 |
| d:\examples\blog\frontend\src\constants\role-constants.js              | JavaScript |         20 |          1 |          1 |         22 |
| d:\examples\blog\frontend\src\constants\routes-constants.js            | JavaScript |          3 |         70 |         18 |         91 |
| d:\examples\blog\frontend\src\constants\routes\admin.js                | JavaScript |         19 |          5 |          5 |         29 |
| d:\examples\blog\frontend\src\constants\routes\base.js                 | JavaScript |          3 |          1 |          0 |          4 |
| d:\examples\blog\frontend\src\constants\routes\user.js                 | JavaScript |         15 |          4 |          4 |         23 |
| d:\examples\blog\frontend\src\directives\permission.js                 | JavaScript |         15 |          1 |          3 |         19 |
| d:\examples\blog\frontend\src\main.js                                  | JavaScript |         15 |          1 |         13 |         29 |
| d:\examples\blog\frontend\src\router\index.js                          | JavaScript |         93 |         32 |         14 |        139 |
| d:\examples\blog\frontend\src\router\modules\admin.js                  | JavaScript |        215 |         19 |          2 |        236 |
| d:\examples\blog\frontend\src\router\modules\auth.js                   | JavaScript |         10 |          1 |          1 |         12 |
| d:\examples\blog\frontend\src\router\modules\user.js                   | JavaScript |        160 |         16 |          1 |        177 |
| d:\examples\blog\frontend\src\stores\index.js                          | JavaScript |          6 |          0 |          4 |         10 |
| d:\examples\blog\frontend\src\stores\modules\user.js                   | JavaScript |         75 |          6 |          6 |         87 |
| d:\examples\blog\frontend\src\utils\date.js                            | JavaScript |         18 |         11 |          6 |         35 |
| d:\examples\blog\frontend\src\utils\format.js                          | JavaScript |          2 |          0 |          2 |          4 |
| d:\examples\blog\frontend\src\utils\jwt.js                             | JavaScript |         15 |          0 |          1 |         16 |
| d:\examples\blog\frontend\src\utils\request.js                         | JavaScript |         42 |          5 |          8 |         55 |
| d:\examples\blog\frontend\src\views\comment\CommentManage.vue          | Vue        |       -243 |        -17 |        -37 |       -297 |
| d:\examples\blog\frontend\src\views\comment\admin\CommentManage.vue    | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\comment\user\CommentManage.vue     | Vue        |        243 |         17 |         37 |        297 |
| d:\examples\blog\frontend\src\views\favorite\FavoriteManage.vue        | Vue        |         -5 |          0 |         -3 |         -8 |
| d:\examples\blog\frontend\src\views\favorite\admin\FavoriteManage.vue  | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\favorite\user\FavoriteManage.vue   | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\layout\ControlLayout.vue           | Vue        |        470 |         65 |         56 |        591 |
| d:\examples\blog\frontend\src\views\layout\LayoutContainer.vue         | Vue        |       -420 |        -46 |        -40 |       -506 |
| d:\examples\blog\frontend\src\views\layout\PostLayout.vue              | Vue        |         -5 |          0 |         -2 |         -7 |
| d:\examples\blog\frontend\src\views\layout\user\PostLayout.vue         | Vue        |          5 |          0 |          2 |          7 |
| d:\examples\blog\frontend\src\views\like\admin\LikeManage.vue          | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\message\MessageManage.vue          | Vue        |         -5 |          0 |         -3 |         -8 |
| d:\examples\blog\frontend\src\views\message\admin\MessageManage.vue    | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\message\user\MessageManage.vue     | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\PostAttachmentManage.vue      | Vue        |         -5 |          0 |         -3 |         -8 |
| d:\examples\blog\frontend\src\views\post\PostEdit.vue                  | Vue        |         -5 |          0 |         -3 |         -8 |
| d:\examples\blog\frontend\src\views\post\PostList.vue                  | Vue        |         -5 |          0 |         -3 |         -8 |
| d:\examples\blog\frontend\src\views\post\PostVersionManage.vue         | Vue        |         -5 |          0 |         -3 |         -8 |
| d:\examples\blog\frontend\src\views\post\admin\PostManage.vue          | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\post\admin\PostVersionManage.vue   | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\post\user\CommentManage.vue        | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\user\PostAttachmentManage.vue | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\user\PostEdit.vue             | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\user\PostList.vue             | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\user\PostVersionManage.vue    | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\report\ReportManage.vue            | Vue        |         -5 |          0 |         -3 |         -8 |
| d:\examples\blog\frontend\src\views\report\user\ReportManage.vue       | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\user\admin\UserManage.vue          | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\user\admin\UserSettingManage.vue   | Vue        |          7 |          0 |          3 |         10 |
| Total                                                                  |            |      1,505 |        397 |        389 |      2,291 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
