Date : 2025-03-29 17:48:15
Directory : d:\examples\blog\frontend\src
Total : 83 files,  4178 codes, 699 comments, 754 blanks, all 5631 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\examples\blog\frontend\src\api\user\rolePermission.js               | JavaScript |         17 |          9 |         10 |         36 |
| d:\examples\blog\frontend\src\api\user\security\captcha.js             | JavaScript |         30 |          6 |          4 |         40 |
| d:\examples\blog\frontend\src\api\user\security\emailVerification.js   | JavaScript |         13 |          2 |          3 |         18 |
| d:\examples\blog\frontend\src\api\user\user.js                         | JavaScript |         31 |         16 |         18 |         65 |
| d:\examples\blog\frontend\src\api\user\userActivity.js                 | JavaScript |         21 |         11 |         12 |         44 |
| d:\examples\blog\frontend\src\api\user\userRole.js                     | JavaScript |         13 |          7 |          8 |         28 |
| d:\examples\blog\frontend\src\api\user\userSetting.js                  | JavaScript |         10 |          7 |          8 |         25 |
| d:\examples\blog\frontend\src\assets\main.scss                         | SCSS       |         16 |          1 |          3 |         20 |
| d:\examples\blog\frontend\src\components\BreadCrumb.vue                | Vue        |         64 |          6 |         11 |         81 |
| d:\examples\blog\frontend\src\components\PageContainer.vue             | Vue        |        204 |         13 |         36 |        253 |
| d:\examples\blog\frontend\src\constants\api-constants.js               | JavaScript |         17 |          3 |          3 |         23 |
| d:\examples\blog\frontend\src\constants\role-constants.js              | JavaScript |         20 |          1 |          1 |         22 |
| d:\examples\blog\frontend\src\constants\routes-constants.js            | JavaScript |          3 |         70 |         18 |         91 |
| d:\examples\blog\frontend\src\constants\routes\admin.js                | JavaScript |         19 |          5 |          5 |         29 |
| d:\examples\blog\frontend\src\constants\routes\base.js                 | JavaScript |          3 |          1 |          0 |          4 |
| d:\examples\blog\frontend\src\constants\routes\user.js                 | JavaScript |         15 |          4 |          4 |         23 |
| d:\examples\blog\frontend\src\directives\permission.js                 | JavaScript |         15 |          1 |          3 |         19 |
| d:\examples\blog\frontend\src\main.js                                  | JavaScript |         15 |          1 |         13 |         29 |
| d:\examples\blog\frontend\src\router\index.js                          | JavaScript |         93 |         32 |         14 |        139 |
| d:\examples\blog\frontend\src\router\modules\admin.js                  | JavaScript |        215 |         19 |          2 |        236 |
| d:\examples\blog\frontend\src\router\modules\auth.js                   | JavaScript |         10 |          1 |          1 |         12 |
| d:\examples\blog\frontend\src\router\modules\user.js                   | JavaScript |        160 |         16 |          1 |        177 |
| d:\examples\blog\frontend\src\stores\index.js                          | JavaScript |          6 |          0 |          4 |         10 |
| d:\examples\blog\frontend\src\stores\modules\user.js                   | JavaScript |         75 |          6 |          6 |         87 |
| d:\examples\blog\frontend\src\utils\date.js                            | JavaScript |         18 |         11 |          6 |         35 |
| d:\examples\blog\frontend\src\utils\format.js                          | JavaScript |          2 |          0 |          2 |          4 |
| d:\examples\blog\frontend\src\utils\jwt.js                             | JavaScript |         15 |          0 |          1 |         16 |
| d:\examples\blog\frontend\src\utils\request.js                         | JavaScript |         42 |          5 |          8 |         55 |
| d:\examples\blog\frontend\src\views\category\CategoryManage.vue        | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\comment\admin\CommentManage.vue    | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\comment\user\CommentManage.vue     | Vue        |        243 |         17 |         37 |        297 |
| d:\examples\blog\frontend\src\views\favorite\admin\FavoriteManage.vue  | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\favorite\user\FavoriteManage.vue   | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\layout\ControlLayout.vue           | Vue        |        470 |         65 |         56 |        591 |
| d:\examples\blog\frontend\src\views\layout\ControlPanel.vue            | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\layout\RoleLayout.vue              | Vue        |          6 |          0 |          3 |          9 |
| d:\examples\blog\frontend\src\views\layout\SystemLayout.vue            | Vue        |          5 |          0 |          2 |          7 |
| d:\examples\blog\frontend\src\views\layout\UserLayout.vue              | Vue        |          5 |          0 |          2 |          7 |
| d:\examples\blog\frontend\src\views\layout\user\PostLayout.vue         | Vue        |          5 |          0 |          2 |          7 |
| d:\examples\blog\frontend\src\views\like\admin\LikeManage.vue          | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\login\LoginPage.vue                | Vue        |        493 |        100 |         50 |        643 |
| d:\examples\blog\frontend\src\views\message\admin\MessageManage.vue    | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\message\user\MessageManage.vue     | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\permission\PermissionManage.vue    | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\CategoryManage.vue            | Vue        |         72 |          2 |         12 |         86 |
| d:\examples\blog\frontend\src\views\post\PostLayout.vue                | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\PostManage.vue                | Vue        |        132 |         27 |         16 |        175 |
| d:\examples\blog\frontend\src\views\post\admin\PostManage.vue          | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\post\admin\PostVersionManage.vue   | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\post\components\CategoryEdit.vue   | Vue        |         69 |         15 |          7 |         91 |
| d:\examples\blog\frontend\src\views\post\components\CategorySelect.vue | Vue        |         31 |          5 |          6 |         42 |
| d:\examples\blog\frontend\src\views\post\components\PostEdit.vue       | Vue        |        154 |         28 |         19 |        201 |
| d:\examples\blog\frontend\src\views\post\user\CommentManage.vue        | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\user\PostAttachmentManage.vue | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\user\PostEdit.vue             | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\user\PostList.vue             | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\user\PostVersionManage.vue    | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\report\user\ReportManage.vue       | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\role\RoleManage.vue                | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\role\RolePermissionManage.vue      | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\tag\TagManage.vue                  | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\user\UserAvatar.vue                | Vue        |         82 |          5 |          6 |         93 |
| d:\examples\blog\frontend\src\views\user\UserBehaviorManage.vue        | Vue        |        243 |         17 |         37 |        297 |
| d:\examples\blog\frontend\src\views\user\UserPassword.vue              | Vue        |         98 |          6 |          5 |        109 |
| d:\examples\blog\frontend\src\views\user\UserProfile.vue               | Vue        |         59 |          0 |          5 |         64 |
| d:\examples\blog\frontend\src\views\user\UserRoleManage.vue            | Vue        |        243 |         17 |         37 |        297 |
| d:\examples\blog\frontend\src\views\user\UserSetting.vue               | Vue        |        243 |         17 |         37 |        297 |
| d:\examples\blog\frontend\src\views\user\admin\UserManage.vue          | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\user\admin\UserSettingManage.vue   | Vue        |          7 |          0 |          3 |         10 |
| Total                                                                  |            |      4,178 |        699 |        754 |      5,631 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
