Date : 2025-03-31 23:27:42
Directory : d:\examples\blog\frontend\src
Total : 96 files,  6341 codes, 794 comments, 1030 blanks, all 8165 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         53 |      4,564 |        428 |        679 |      5,671 |
| JavaScript |         41 |      1,707 |        357 |        335 |      2,399 |
| CSS        |          1 |         54 |          8 |         13 |         75 |
| SCSS       |          1 |         16 |          1 |          3 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         96 |      6,341 |        794 |      1,030 |      8,165 |
| . (Files)                                                               |          2 |         71 |          5 |         18 |         94 |
| api                                                                     |         20 |        487 |        196 |        220 |        903 |
| api\common                                                              |          2 |         31 |         21 |         23 |         75 |
| api\post                                                                |          8 |        119 |         68 |         78 |        265 |
| api\user                                                                |         10 |        337 |        107 |        119 |        563 |
| api\user (Files)                                                        |          8 |        294 |         99 |        112 |        505 |
| api\user\security                                                       |          2 |         43 |          8 |          7 |         58 |
| assets                                                                  |          1 |         16 |          1 |          3 |         20 |
| components                                                              |          4 |        621 |         30 |         89 |        740 |
| constants                                                               |          6 |         83 |         85 |         31 |        199 |
| constants (Files)                                                       |          3 |         40 |         74 |         22 |        136 |
| constants\routes                                                        |          3 |         43 |         11 |          9 |         63 |
| directives                                                              |          1 |         15 |          1 |          3 |         19 |
| router                                                                  |          4 |        509 |         39 |         19 |        567 |
| router (Files)                                                          |          1 |         86 |         31 |         12 |        129 |
| router\modules                                                          |          3 |        423 |          8 |          7 |        438 |
| stores                                                                  |          4 |        178 |         14 |         25 |        217 |
| stores (Files)                                                          |          1 |          7 |          0 |          5 |         12 |
| stores\modules                                                          |          3 |        171 |         14 |         20 |        205 |
| styles                                                                  |          1 |         54 |          8 |         13 |         75 |
| utils                                                                   |          5 |        409 |         19 |         26 |        454 |
| views                                                                   |         48 |      3,898 |        396 |        583 |      4,877 |
| views\category                                                          |          1 |          5 |          0 |          3 |          8 |
| views\comment                                                           |          2 |        251 |         17 |         40 |        308 |
| views\comment\admin                                                     |          1 |          7 |          0 |          3 |         10 |
| views\comment\user                                                      |          1 |        244 |         17 |         37 |        298 |
| views\favorite                                                          |          2 |         12 |          0 |          6 |         18 |
| views\favorite\admin                                                    |          1 |          7 |          0 |          3 |         10 |
| views\favorite\user                                                     |          1 |          5 |          0 |          3 |          8 |
| views\layout                                                            |         11 |        403 |         21 |         69 |        493 |
| views\layout (Files)                                                    |          5 |        313 |         21 |         47 |        381 |
| views\layout\admin                                                      |          3 |         51 |          0 |         12 |         63 |
| views\layout\user                                                       |          3 |         39 |          0 |         10 |         49 |
| views\like                                                              |          1 |          7 |          0 |          3 |         10 |
| views\like\admin                                                        |          1 |          7 |          0 |          3 |         10 |
| views\login                                                             |          1 |        589 |        123 |         65 |        777 |
| views\message                                                           |          3 |        991 |         83 |        146 |      1,220 |
| views\message\admin                                                     |          1 |          7 |          0 |          3 |         10 |
| views\message\user                                                      |          2 |        984 |         83 |        143 |      1,210 |
| views\permission                                                        |          1 |          5 |          0 |          3 |          8 |
| views\post                                                              |         13 |        502 |         77 |         84 |        663 |
| views\post (Files)                                                      |          3 |        209 |         29 |         31 |        269 |
| views\post\admin                                                        |          2 |         14 |          0 |          6 |         20 |
| views\post\components                                                   |          3 |        254 |         48 |         32 |        334 |
