Date : 2025-03-31 23:27:42
Directory : d:\examples\blog\frontend\src
Total : 96 files,  6341 codes, 794 comments, 1030 blanks, all 8165 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| views\post\user                                                         |          5 |         25 |          0 |         15 |         40 |
| views\report                                                            |          2 |         12 |          0 |          6 |         18 |
| views\report\admin                                                      |          1 |          7 |          0 |          3 |         10 |
| views\report\user                                                       |          1 |          5 |          0 |          3 |          8 |
| views\role                                                              |          2 |         10 |          0 |          6 |         16 |
| views\tag                                                               |          1 |          5 |          0 |          3 |          8 |
| views\user                                                              |          8 |      1,106 |         75 |        149 |      1,330 |
| views\user (Files)                                                      |          6 |      1,092 |         75 |        143 |      1,310 |
| views\user\admin                                                        |          2 |         14 |          0 |          6 |         20 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\examples\blog\frontend\src\App.vue                                   | Vue        |         45 |          2 |          7 |         54 |
| d:\examples\blog\frontend\src\api\common\category.js                    | JavaScript |         19 |         12 |         13 |         44 |
| d:\examples\blog\frontend\src\api\common\tag.js                         | JavaScript |         12 |          9 |         10 |         31 |
| d:\examples\blog\frontend\src\api\post\authorAnalytics.js               | JavaScript |          4 |          1 |          2 |          7 |
| d:\examples\blog\frontend\src\api\post\comment.js                       | JavaScript |         14 |         10 |         11 |         35 |
| d:\examples\blog\frontend\src\api\post\export.js                        | JavaScript |          6 |          2 |          3 |         11 |
| d:\examples\blog\frontend\src\api\post\favorite.js                      | JavaScript |         17 |         11 |         12 |         40 |
| d:\examples\blog\frontend\src\api\post\post.js                          | JavaScript |         38 |         23 |         26 |         87 |
| d:\examples\blog\frontend\src\api\post\postVersion.js                   | JavaScript |         13 |          7 |          8 |         28 |
| d:\examples\blog\frontend\src\api\post\recommendation.js                | JavaScript |          8 |          2 |          3 |         13 |
| d:\examples\blog\frontend\src\api\post\report.js                        | JavaScript |         19 |         12 |         13 |         44 |
| d:\examples\blog\frontend\src\api\user\message.js                       | JavaScript |        167 |         28 |         33 |        228 |
| d:\examples\blog\frontend\src\api\user\permission.js                    | JavaScript |         15 |          8 |          9 |         32 |
| d:\examples\blog\frontend\src\api\user\role.js                          | JavaScript |         16 |         11 |         12 |         39 |
| d:\examples\blog\frontend\src\api\user\rolePermission.js                | JavaScript |         17 |          9 |         10 |         36 |
| d:\examples\blog\frontend\src\api\user\security\captcha.js              | JavaScript |         30 |          6 |          4 |         40 |
| d:\examples\blog\frontend\src\api\user\security\emailVerification.js    | JavaScript |         13 |          2 |          3 |         18 |
| d:\examples\blog\frontend\src\api\user\user.js                          | JavaScript |         35 |         18 |         20 |         73 |
| d:\examples\blog\frontend\src\api\user\userActivity.js                  | JavaScript |         21 |         11 |         12 |         44 |
| d:\examples\blog\frontend\src\api\user\userRole.js                      | JavaScript |         13 |          7 |          8 |         28 |
| d:\examples\blog\frontend\src\api\user\userSetting.js                   | JavaScript |         10 |          7 |          8 |         25 |
| d:\examples\blog\frontend\src\assets\main.scss                          | SCSS       |         16 |          1 |          3 |         20 |
| d:\examples\blog\frontend\src\components\BreadCrumb.vue                 | Vue        |         67 |          5 |         11 |         83 |
| d:\examples\blog\frontend\src\components\MenuRenderer.vue               | Vue        |         32 |          4 |          4 |         40 |
| d:\examples\blog\frontend\src\components\PageContainer.vue              | Vue        |        204 |         13 |         36 |        253 |
| d:\examples\blog\frontend\src\components\ResetPasswordDialog.vue        | Vue        |        318 |          8 |         38 |        364 |
| d:\examples\blog\frontend\src\constants\api-constants.js                | JavaScript |         17 |          3 |          3 |         23 |
| d:\examples\blog\frontend\src\constants\role-constants.js               | JavaScript |         20 |          1 |          1 |         22 |
| d:\examples\blog\frontend\src\constants\routes-constants.js             | JavaScript |          3 |         70 |         18 |         91 |
| d:\examples\blog\frontend\src\constants\routes\admin.js                 | JavaScript |         20 |          5 |          5 |         30 |
| d:\examples\blog\frontend\src\constants\routes\base.js                  | JavaScript |          3 |          1 |          0 |          4 |
| d:\examples\blog\frontend\src\constants\routes\user.js                  | JavaScript |         20 |          5 |          4 |         29 |
| d:\examples\blog\frontend\src\directives\permission.js                  | JavaScript |         15 |          1 |          3 |         19 |
| d:\examples\blog\frontend\src\main.js                                   | JavaScript |         26 |          3 |         11 |         40 |
| d:\examples\blog\frontend\src\router\index.js                           | JavaScript |         86 |         31 |         12 |        129 |
| d:\examples\blog\frontend\src\router\modules\admin.js                   | JavaScript |        223 |          4 |          4 |        231 |
| d:\examples\blog\frontend\src\router\modules\auth.js                    | JavaScript |         10 |          1 |          1 |         12 |
| d:\examples\blog\frontend\src\router\modules\user.js                    | JavaScript |        190 |          3 |          2 |        195 |
| d:\examples\blog\frontend\src\stores\index.js                           | JavaScript |          7 |          0 |          5 |         12 |
| d:\examples\blog\frontend\src\stores\modules\message.js                 | JavaScript |         54 |          3 |          8 |         65 |
| d:\examples\blog\frontend\src\stores\modules\setting.js                 | JavaScript |         43 |          3 |          6 |         52 |
| d:\examples\blog\frontend\src\stores\modules\user.js                    | JavaScript |         74 |          8 |          6 |         88 |
| d:\examples\blog\frontend\src\styles\themes.css                         | CSS        |         54 |          8 |         13 |         75 |
| d:\examples\blog\frontend\src\utils\date.js                             | JavaScript |         18 |         11 |          6 |         35 |
| d:\examples\blog\frontend\src\utils\format.js                           | JavaScript |          2 |          0 |          2 |          4 |
| d:\examples\blog\frontend\src\utils\jwt.js                              | JavaScript |         15 |          0 |          1 |         16 |
| d:\examples\blog\frontend\src\utils\menu.js                             | JavaScript |        332 |          3 |          9 |        344 |
| d:\examples\blog\frontend\src\utils\request.js                          | JavaScript |         42 |          5 |          8 |         55 |
| d:\examples\blog\frontend\src\views\category\CategoryManage.vue         | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\comment\admin\CommentManage.vue     | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\comment\user\CommentManage.vue      | Vue        |        244 |         17 |         37 |        298 |
| d:\examples\blog\frontend\src\views\favorite\admin\FavoriteManage.vue   | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\favorite\user\FavoriteManage.vue    | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\layout\ControlLayout.vue            | Vue        |        293 |         21 |         37 |        351 |
| d:\examples\blog\frontend\src\views\layout\ControlPanel.vue             | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\layout\RoleLayout.vue               | Vue        |          6 |          0 |          3 |          9 |
| d:\examples\blog\frontend\src\views\layout\SystemLayout.vue             | Vue        |          5 |          0 |          2 |          7 |
| d:\examples\blog\frontend\src\views\layout\UserLayout.vue               | Vue        |          4 |          0 |          2 |          6 |
| d:\examples\blog\frontend\src\views\layout\admin\AdminLayout.vue        | Vue        |         17 |          0 |          4 |         21 |
| d:\examples\blog\frontend\src\views\layout\admin\ContentLayout.vue      | Vue        |         17 |          0 |          4 |         21 |
| d:\examples\blog\frontend\src\views\layout\admin\UserActivityLayout.vue | Vue        |         17 |          0 |          4 |         21 |
| d:\examples\blog\frontend\src\views\layout\user\MessageLayout.vue       | Vue        |         17 |          0 |          4 |         21 |
| d:\examples\blog\frontend\src\views\layout\user\PostLayout.vue          | Vue        |          5 |          0 |          2 |          7 |
| d:\examples\blog\frontend\src\views\layout\user\ProfileLayout.vue       | Vue        |         17 |          0 |          4 |         21 |
| d:\examples\blog\frontend\src\views\like\admin\LikeManage.vue           | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\login\LoginPage.vue                 | Vue        |        589 |        123 |         65 |        777 |
| d:\examples\blog\frontend\src\views\message\admin\MessageManage.vue     | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\message\user\ChatWindow.vue         | Vue        |        702 |         61 |        110 |        873 |
| d:\examples\blog\frontend\src\views\message\user\MessageManage.vue      | Vue        |        282 |         22 |         33 |        337 |
| d:\examples\blog\frontend\src\views\permission\PermissionManage.vue     | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\CategoryManage.vue             | Vue        |         72 |          2 |         12 |         86 |
| d:\examples\blog\frontend\src\views\post\PostLayout.vue                 | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\PostManage.vue                 | Vue        |        132 |         27 |         16 |        175 |
| d:\examples\blog\frontend\src\views\post\admin\PostManage.vue           | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\post\admin\PostVersionManage.vue    | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\post\components\CategoryEdit.vue    | Vue        |         69 |         15 |          7 |         91 |
| d:\examples\blog\frontend\src\views\post\components\CategorySelect.vue  | Vue        |         31 |          5 |          6 |         42 |
| d:\examples\blog\frontend\src\views\post\components\PostEdit.vue        | Vue        |        154 |         28 |         19 |        201 |
| d:\examples\blog\frontend\src\views\post\user\CommentManage.vue         | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\user\PostAttachmentManage.vue  | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\user\PostEdit.vue              | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\user\PostList.vue              | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\post\user\PostVersionManage.vue     | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\report\admin\ReportManage.vue       | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\report\user\ReportManage.vue        | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\role\RoleManage.vue                 | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\role\RolePermissionManage.vue       | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\tag\TagManage.vue                   | Vue        |          5 |          0 |          3 |          8 |
| d:\examples\blog\frontend\src\views\user\UserAvatar.vue                 | Vue        |         82 |          5 |          6 |         93 |
| d:\examples\blog\frontend\src\views\user\UserBehaviorManage.vue         | Vue        |        243 |         17 |         37 |        297 |
| d:\examples\blog\frontend\src\views\user\UserPassword.vue               | Vue        |         98 |          6 |          5 |        109 |
| d:\examples\blog\frontend\src\views\user\UserProfile.vue                | Vue        |         59 |          0 |          5 |         64 |
| d:\examples\blog\frontend\src\views\user\UserRoleManage.vue             | Vue        |        243 |         17 |         37 |        297 |
| d:\examples\blog\frontend\src\views\user\UserSetting.vue                | Vue        |        367 |         30 |         53 |        450 |
| d:\examples\blog\frontend\src\views\user\admin\UserManage.vue           | Vue        |          7 |          0 |          3 |         10 |
| d:\examples\blog\frontend\src\views\user\admin\UserSettingManage.vue    | Vue        |          7 |          0 |          3 |         10 |
| Total                                                                   |            |      6,341 |        794 |      1,030 |      8,165 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
